Play,Genre,Year,Playwright,Act and Scene,Character ,Gender ,Fragment,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 1, S 1",D'amuille,Male,"Borachio, thou art read In Nature and her large Philosophie.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 1, S 1",D'amuille,Male,But where that fauour of his Nature is Not full and free; ,,,,,,,
,,,,,,,"you see a man becomes A foole, as little-knowing as a beast.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 1, S 1",D'amuille,Male,Then if Death casts vp Our totall summe of ioy and happinesse;,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 1, S 1",D'amuille,Male,"Let me haue all my sences feasted in Th'abundant fulnesse of delight at once,",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 1, S 1",D'amuille,Male,with a sweet insensible increase Of pleasing surfet melt into my dust.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 1, S 1",Borachio,Male,"to die so soon? and if our time runnes home vnto the length Of Nature,",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 1, S 1",D'amuille,Male,pleasure onely flowes Vpon the streame of riches.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 1, S 1",Borachio,Male,Wealth is Lord Of all felicitie.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 1, S 1",D'amuille,Male,"Had not my Body spredde it selfe Into posteritie; perhaps I should Desire no more increase of substance, then Would hold proportion with mine owne dimentions.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 1, S 1",D'amuille,Male,"those accidents, the least whereof May robbe him of an ages husbandry?",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 1, S 1",D'amuille,Male,"And for my children; they are as neere to me, As branches to the tree whereon they grow; And may as numerously be multiplied.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 1, S 1",D'amuille,Male,"from my substance they [my children] receiue the sap, Whereby they liue and flowrish.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 1, S 1",D'amuille,Male,How deiectedly The baser Spirit of our present time Hath cast it selfe below the ancient worth Of our forefathers!,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 1, S 1",D'amuille,Male,"the scorne of their [the troops' leaders] discourse, Turnes smiling backe vpon your backewardnesse.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 1, S 1",Charlemont,Male,"To curbe me, hee denyes me maintenance To put me in the habite of my ranque.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 1, S 1",Charlemont,Male,"Vnbinde me from that strong necessitie,",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 1, S 1",D'amuille,Male,I'de disinherite my posteritie To purchase honour.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 1, S 1",D'amuille,Male,T'is [honour] an interest I prize aboue the principall of wealth.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 1, S 1",D'amuille,Male,my substance shall vnlocke It selfe to serue you.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 1, S 1",Borachio,Male,"the pregnant wit of Man, might make The happy absence of this Charlemont, A subiect for commodious prouidence.",,,,,,,
